,episode_id,serie_id,n_secondes
465,44d869ab-4089-4a0a-bdb6-3746497dacdf,00bbb420-ca71-423e-8229-0c6f0c714164,1533
466,b39433c6-0135-4f2f-9012-e6047dbaee24,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1318
467,093f4e5b-3449-4dc0-ae95-4c837e73af2d,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1261
468,7adf1740-8978-4536-bee8-2f04c950d058,00bbb420-ca71-423e-8229-0c6f0c714164,1362
469,a6a4d8d7-7c40-4a52-bd4a-ecc64446c411,c76e89c7-9beb-4400-b5dd-300c2e398fda,1205
470,02074b1c-67b5-4a16-b577-4a1156958c5d,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,2148
471,fe8ab4e6-5df1-438c-8fa1-d53a49c56a99,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1396
472,c02b0798-2961-413c-aec7-b1168b2deb9b,222f67ec-71fe-4d39-b246-3b9461cb66f2,1354
473,cd54c045-365d-441c-8227-e6751eaecd4d,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1791
474,6e486f73-cb6f-4c7c-a77a-d595081bb84e,45055d6b-3f68-4642-aab8-791f83767b33,1624
475,9cf412b2-d119-43c7-9e5a-2da5db4beb5d,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2026
476,fc64a153-8c04-44ba-aeff-c936f6389289,00bbb420-ca71-423e-8229-0c6f0c714164,1429
477,f7636929-17f1-461c-b196-f2ee93d93d5e,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1996
478,1e8a523b-c0f6-44df-9354-9438eef28992,c76e89c7-9beb-4400-b5dd-300c2e398fda,1865
479,74ef7092-eac7-422a-abdf-654e63ae2f95,c76e89c7-9beb-4400-b5dd-300c2e398fda,1853
480,5a779eb0-c8cb-49fe-8520-384c506ddb63,222f67ec-71fe-4d39-b246-3b9461cb66f2,1281
481,bc3028fe-f4b5-4825-b4a4-138cd14a8432,9501fb08-a53f-473b-af04-f8be7a3e0d35,1658
482,910968e2-29cc-452e-a520-ecfd0116f58e,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1766
483,c207b1a7-aea6-46ee-8413-4cc0edffa115,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1811
484,021b419d-5354-4045-9350-4170b3a93a82,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,2207
485,8c10ca51-fc69-4ed1-b3cc-72df2c2d3abe,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,2301
486,d31a653e-3125-4008-9382-09d94d6e9c64,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,2092
487,b433326c-775d-44be-bd66-5a18e58dbe11,222f67ec-71fe-4d39-b246-3b9461cb66f2,2306
488,4ec6e203-871f-47ea-a7fb-5aec5441dc6f,d7539ef0-6130-44c8-81f7-4502f2c6981c,1374
489,0c909da8-5c46-440a-a56a-b54f45557b07,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,2178
490,51552ce1-89c0-4e4f-a269-06afe53d8158,2cba9264-16ab-415f-a0ae-b5e1db3f4918,2194
491,fc004525-c176-4ace-a47a-dd742b59da1a,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1803
492,7e86d19e-92a7-4e43-93b8-3bd95c33bd13,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1613
493,8e0b55fe-834f-4c27-935e-558bc46dd7e3,ca4e06e6-efb4-4c03-9207-996e88efbabb,2026
494,fdbcc665-77a5-4449-b46d-bb27d049c919,222f67ec-71fe-4d39-b246-3b9461cb66f2,2143
495,3bf30f4a-0575-416c-907b-afb7aac33a5a,d7539ef0-6130-44c8-81f7-4502f2c6981c,1238
496,84c74e39-69d5-4133-ab62-ca46a5e747ae,2cba9264-16ab-415f-a0ae-b5e1db3f4918,2134
497,7f12e459-1de8-49aa-b93e-7f198098d4d5,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1892
498,d8749376-9a59-4e29-b55a-ce03ad8cf84d,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1641
499,af976564-d1e8-499c-a132-885af681ee37,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1712
